,song,artist,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,all too well (taylor's version),taylor swift,0.0171,https://api.spotify.com/v1/audio-analysis/3nsfB1vus2qaloUdcBZvDu,0.44,329160.0,0.528,3nsfB1vus2qaloUdcBZvDu,0.00203,0.0,0.234,-7.809,1.0,0.0317,185.972,4.0,https://api.spotify.com/v1/tracks/3nsfB1vus2qaloUdcBZvDu,audio_features,spotify:track:3nsfB1vus2qaloUdcBZvDu,0.132
1,easy on me,adele,0.578,https://api.spotify.com/v1/audio-analysis/0gplL1WMoJ6iYaPgMCL0gX,0.604,224695.0,0.366,0gplL1WMoJ6iYaPgMCL0gX,0.0,5.0,0.133,-7.519,1.0,0.0282,141.981,4.0,https://api.spotify.com/v1/tracks/0gplL1WMoJ6iYaPgMCL0gX,audio_features,spotify:track:0gplL1WMoJ6iYaPgMCL0gX,0.13
2,stay (with justin bieber),the kid laroi,0.0383,https://api.spotify.com/v1/audio-analysis/5HCyWlXZPP0y6Gqq8TgA20,0.591,141806.0,0.764,5HCyWlXZPP0y6Gqq8TgA20,0.0,1.0,0.103,-5.484,1.0,0.0483,169.928,4.0,https://api.spotify.com/v1/tracks/5HCyWlXZPP0y6Gqq8TgA20,audio_features,spotify:track:5HCyWlXZPP0y6Gqq8TgA20,0.478
3,industry baby (feat. jack harlow),lil nas x,0.0203,https://api.spotify.com/v1/audio-analysis/27NovPIUIRrOZoCHxABJwK,0.736,212000.0,0.704,27NovPIUIRrOZoCHxABJwK,0.0,3.0,0.0501,-7.409,0.0,0.0615,149.995,4.0,https://api.spotify.com/v1/tracks/27NovPIUIRrOZoCHxABJwK,audio_features,spotify:track:27NovPIUIRrOZoCHxABJwK,0.894
4,smokin out the window,bruno mars,0.0558,https://api.spotify.com/v1/audio-analysis/4iN16F8JtVxG2UTzp3avGl,0.627,197443.0,0.618,4iN16F8JtVxG2UTzp3avGl,0.0,2.0,0.351,-8.529,1.0,0.0437,82.03,4.0,https://api.spotify.com/v1/tracks/4iN16F8JtVxG2UTzp3avGl,audio_features,spotify:track:4iN16F8JtVxG2UTzp3avGl,0.848
5,bad habits,ed sheeran,0.0451,https://api.spotify.com/v1/audio-analysis/3rmo8F54jFF8OgYsqTxm5d,0.807,230747.0,0.893,3rmo8F54jFF8OgYsqTxm5d,2.79E-05,11.0,0.366,-3.745,0.0,0.0347,126.011,4.0,https://api.spotify.com/v1/tracks/3rmo8F54jFF8OgYsqTxm5d,audio_features,spotify:track:3rmo8F54jFF8OgYsqTxm5d,0.537
6,shivers,ed sheeran,0.281,https://api.spotify.com/v1/audio-analysis/75MNhvTCCKsST3YqqUiU9r,0.788,207853.0,0.859,75MNhvTCCKsST3YqqUiU9r,0.0,2.0,0.0424,-2.724,1.0,0.0856,141.02,4.0,https://api.spotify.com/v1/tracks/75MNhvTCCKsST3YqqUiU9r,audio_features,spotify:track:75MNhvTCCKsST3YqqUiU9r,0.822
7,heat waves,glass animals,0.44,https://api.spotify.com/v1/audio-analysis/02MWAaffLxlfxAUY7c5dvx,0.761,238805.0,0.525,02MWAaffLxlfxAUY7c5dvx,6.7E-06,11.0,0.0921,-6.9,1.0,0.0944,80.87,4.0,https://api.spotify.com/v1/tracks/02MWAaffLxlfxAUY7c5dvx,audio_features,spotify:track:02MWAaffLxlfxAUY7c5dvx,0.531
8,need to know,doja cat,0.304,https://api.spotify.com/v1/audio-analysis/3Vi5XqYrmQgOYBajMWSvCi,0.664,210560.0,0.609,3Vi5XqYrmQgOYBajMWSvCi,0.0,1.0,0.0926,-6.509,1.0,0.0707,130.041,4.0,https://api.spotify.com/v1/tracks/3Vi5XqYrmQgOYBajMWSvCi,audio_features,spotify:track:3Vi5XqYrmQgOYBajMWSvCi,0.194
9,fancy like,walker hayes,0.114,https://api.spotify.com/v1/audio-analysis/3ZozFqJJlDBNIm4xqxn2ZD,0.649,161853.0,0.76,3ZozFqJJlDBNIm4xqxn2ZD,0.0,1.0,0.317,-6.487,1.0,0.0574,80.018,4.0,https://api.spotify.com/v1/tracks/3ZozFqJJlDBNIm4xqxn2ZD,audio_features,spotify:track:3ZozFqJJlDBNIm4xqxn2ZD,0.843
10,cold heart - pnau remix,elton john,0.034,https://api.spotify.com/v1/audio-analysis/6zSpb8dQRaw0M1dK8PBwQz,0.796,202735.0,0.798,6zSpb8dQRaw0M1dK8PBwQz,4.19E-05,1.0,0.0952,-6.312,1.0,0.0317,116.032,4.0,https://api.spotify.com/v1/tracks/6zSpb8dQRaw0M1dK8PBwQz,audio_features,spotify:track:6zSpb8dQRaw0M1dK8PBwQz,0.942
11,way 2 sexy (with future & young thug),drake,0.000619,https://api.spotify.com/v1/audio-analysis/0k1WUmIRnG3xU6fvvDVfRG,0.803,257605.0,0.597,0k1WUmIRnG3xU6fvvDVfRG,4.5E-06,11.0,0.323,-6.035,0.0,0.141,136.008,4.0,https://api.spotify.com/v1/tracks/0k1WUmIRnG3xU6fvvDVfRG,audio_features,spotify:track:0k1WUmIRnG3xU6fvvDVfRG,0.331
12,good 4 u,olivia rodrigo,0.335,https://api.spotify.com/v1/audio-analysis/4ZtFanR9U6ndgddUvNcjcG,0.563,178147.0,0.664,4ZtFanR9U6ndgddUvNcjcG,0.0,9.0,0.0849,-5.044,1.0,0.154,166.928,4.0,https://api.spotify.com/v1/tracks/4ZtFanR9U6ndgddUvNcjcG,audio_features,spotify:track:4ZtFanR9U6ndgddUvNcjcG,0.688
13,you right,doja cat,0.0164,https://api.spotify.com/v1/audio-analysis/0k4d5YPDr1r7FX77VdqWez,0.828,186173.0,0.621,0k4d5YPDr1r7FX77VdqWez,0.00233,8.0,0.0845,-6.414,1.0,0.0565,128.986,4.0,https://api.spotify.com/v1/tracks/0k4d5YPDr1r7FX77VdqWez,audio_features,spotify:track:0k4d5YPDr1r7FX77VdqWez,0.436
14,essence (feat. tems),wizkid,0.0266,https://api.spotify.com/v1/audio-analysis/5FG7Tl93LdH117jEKYl3Cm,0.849,248040.0,0.707,5FG7Tl93LdH117jEKYl3Cm,8.58E-06,0.0,0.618,-6.002,1.0,0.113,104.027,4.0,https://api.spotify.com/v1/tracks/5FG7Tl93LdH117jEKYl3Cm,audio_features,spotify:track:5FG7Tl93LdH117jEKYl3Cm,0.602
15,beggin',måneskin,0.127,https://api.spotify.com/v1/audio-analysis/3Wrjm47oTz2sjIgck11l5e,0.714,211560.0,0.8,3Wrjm47oTz2sjIgck11l5e,0.0,11.0,0.359,-4.808,0.0,0.0504,134.002,4.0,https://api.spotify.com/v1/tracks/3Wrjm47oTz2sjIgck11l5e,audio_features,spotify:track:3Wrjm47oTz2sjIgck11l5e,0.589
16,levitating,dua lipa,0.0561,https://api.spotify.com/v1/audio-analysis/39LLxExYz6ewLAcYrzQQyP,0.695,203808.0,0.884,39LLxExYz6ewLAcYrzQQyP,0.0,6.0,0.213,-2.278,0.0,0.0753,103.014,4.0,https://api.spotify.com/v1/tracks/39LLxExYz6ewLAcYrzQQyP,audio_features,spotify:track:39LLxExYz6ewLAcYrzQQyP,0.914
17,state of grace (taylor's version),taylor swift,0.000328,https://api.spotify.com/v1/audio-analysis/6lzc0Al0zfZOIFsFvBS1ki,0.594,295413.0,0.713,6lzc0Al0zfZOIFsFvBS1ki,0.0,9.0,0.114,-5.314,1.0,0.0503,129.958,4.0,https://api.spotify.com/v1/tracks/6lzc0Al0zfZOIFsFvBS1ki,audio_features,spotify:track:6lzc0Al0zfZOIFsFvBS1ki,0.328
18,one right now (with the weeknd),post malone,0.0361,https://api.spotify.com/v1/audio-analysis/00Blm7zeNqgYLPtW6zg8cj,0.687,193507.0,0.781,00Blm7zeNqgYLPtW6zg8cj,0.0,1.0,0.0755,-4.806,1.0,0.053,97.014,4.0,https://api.spotify.com/v1/tracks/00Blm7zeNqgYLPtW6zg8cj,audio_features,spotify:track:00Blm7zeNqgYLPtW6zg8cj,0.688
19,already dead,juice wrld,0.019,https://api.spotify.com/v1/audio-analysis/7qM1BWAsZMTYh4BcYLb0uQ,0.74,231011.0,0.501,7qM1BWAsZMTYh4BcYLb0uQ,0.0,1.0,0.114,-6.339,1.0,0.0592,83.5,4.0,https://api.spotify.com/v1/tracks/7qM1BWAsZMTYh4BcYLb0uQ,audio_features,spotify:track:7qM1BWAsZMTYh4BcYLb0uQ,0.119
20,kiss me more (feat. sza),doja cat,0.235,https://api.spotify.com/v1/audio-analysis/748mdHapucXQri7IAO8yFK,0.762,208867.0,0.701,748mdHapucXQri7IAO8yFK,0.000158,8.0,0.123,-3.541,1.0,0.0286,110.968,4.0,https://api.spotify.com/v1/tracks/748mdHapucXQri7IAO8yFK,audio_features,spotify:track:748mdHapucXQri7IAO8yFK,0.742
21,i bet you think about me (feat. chris stapleton) (taylor’s version) (from the vault),taylor swift,0.167,https://api.spotify.com/v1/audio-analysis/4CkgMiMqZ5JzW9iYXSTMTL,0.391,285107.0,0.715,4CkgMiMqZ5JzW9iYXSTMTL,0.0,0.0,0.183,-4.516,1.0,0.0495,149.654,3.0,https://api.spotify.com/v1/tracks/4CkgMiMqZ5JzW9iYXSTMTL,audio_features,spotify:track:4CkgMiMqZ5JzW9iYXSTMTL,0.473
22,leave the door open,bruno mars,0.182,https://api.spotify.com/v1/audio-analysis/0LDiaSudHOYJ8e473mv5uY,0.586,242096.0,0.616,0LDiaSudHOYJ8e473mv5uY,0.0,5.0,0.0927,-7.964,1.0,0.0324,148.088,4.0,https://api.spotify.com/v1/tracks/0LDiaSudHOYJ8e473mv5uY,audio_features,spotify:track:0LDiaSudHOYJ8e473mv5uY,0.719
23,if i didn't love you,jason aldean,0.176,https://api.spotify.com/v1/audio-analysis/5f3MXmTmstozFg0BH1yPUk,0.456,212030.0,0.679,5f3MXmTmstozFg0BH1yPUk,0.0,1.0,0.103,-4.802,1.0,0.0324,184.075,4.0,https://api.spotify.com/v1/tracks/5f3MXmTmstozFg0BH1yPUk,audio_features,spotify:track:5f3MXmTmstozFg0BH1yPUk,0.483
24,red (taylor's version),taylor swift,0.00108,https://api.spotify.com/v1/audio-analysis/4OAuvHryIVv4kMDNSLuPt6,0.516,223093.0,0.777,4OAuvHryIVv4kMDNSLuPt6,1.62E-06,1.0,0.0761,-4.908,0.0,0.0375,125.047,4.0,https://api.spotify.com/v1/tracks/4OAuvHryIVv4kMDNSLuPt6,audio_features,spotify:track:4OAuvHryIVv4kMDNSLuPt6,0.408
25,save your tears,the weeknd,0.0212,https://api.spotify.com/v1/audio-analysis/5QO79kh1waicV47BqGRL3g,0.68,215627.0,0.826,5QO79kh1waicV47BqGRL3g,1.24E-05,0.0,0.543,-5.487,1.0,0.0309,118.051,4.0,https://api.spotify.com/v1/tracks/5QO79kh1waicV47BqGRL3g,audio_features,spotify:track:5QO79kh1waicV47BqGRL3g,0.644
26,knife talk (with 21 savage ft. project pat),drake,0.0635,https://api.spotify.com/v1/audio-analysis/2BcMwX1MPV6ZHP4tUT9uq6,0.849,242966.0,0.424,2BcMwX1MPV6ZHP4tUT9uq6,0.0,5.0,0.0834,-9.579,0.0,0.324,145.887,4.0,https://api.spotify.com/v1/tracks/2BcMwX1MPV6ZHP4tUT9uq6,audio_features,spotify:track:2BcMwX1MPV6ZHP4tUT9uq6,0.153
27,meet me at our spot,the anxiety,0.0153,https://api.spotify.com/v1/audio-analysis/07MDkzWARZaLEdKxo6yArG,0.773,162680.0,0.47,07MDkzWARZaLEdKxo6yArG,0.000193,2.0,0.0851,-7.93,1.0,0.0299,94.995,4.0,https://api.spotify.com/v1/tracks/07MDkzWARZaLEdKxo6yArG,audio_features,spotify:track:07MDkzWARZaLEdKxo6yArG,0.399
28,better days (neiked x mae muller x polo g),neiked,0.0018,https://api.spotify.com/v1/audio-analysis/6f5ExP43esnvdKPddwKXJH,0.717,160657.0,0.671,6f5ExP43esnvdKPddwKXJH,2.54E-06,0.0,0.0921,-5.077,0.0,0.0337,110.054,4.0,https://api.spotify.com/v1/tracks/6f5ExP43esnvdKPddwKXJH,audio_features,spotify:track:6f5ExP43esnvdKPddwKXJH,0.699
29,thinking 'bout you (feat. mackenzie porter),dustin lynch,0.137,https://api.spotify.com/v1/audio-analysis/7DhvNzyMM8jJWcfykG3psB,0.403,170560.0,0.711,7DhvNzyMM8jJWcfykG3psB,0.0,8.0,0.109,-4.189,1.0,0.0569,203.803,4.0,https://api.spotify.com/v1/tracks/7DhvNzyMM8jJWcfykG3psB,audio_features,spotify:track:7DhvNzyMM8jJWcfykG3psB,0.801
30,girls want girls (with lil baby),drake,0.181,https://api.spotify.com/v1/audio-analysis/37Nqx7iavZpotJSDXZWbJ3,0.767,221980.0,0.438,37Nqx7iavZpotJSDXZWbJ3,0.0,7.0,0.142,-8.726,0.0,0.29,86.975,4.0,https://api.spotify.com/v1/tracks/37Nqx7iavZpotJSDXZWbJ3,audio_features,spotify:track:37Nqx7iavZpotJSDXZWbJ3,0.381
31,cold as you,luke combs,0.0527,https://api.spotify.com/v1/audio-analysis/7IWV29mryrqtO0JVgnPtfv,0.598,186107.0,0.846,7IWV29mryrqtO0JVgnPtfv,0.0,6.0,0.113,-4.956,1.0,0.0355,144.04,4.0,https://api.spotify.com/v1/tracks/7IWV29mryrqtO0JVgnPtfv,audio_features,spotify:track:7IWV29mryrqtO0JVgnPtfv,0.328
32,ghost,justin bieber,0.185,https://api.spotify.com/v1/audio-analysis/6I3mqTwhRpn34SLVafSH7G,0.601,153190.0,0.741,6I3mqTwhRpn34SLVafSH7G,2.91E-05,2.0,0.415,-5.569,1.0,0.0478,153.96,4.0,https://api.spotify.com/v1/tracks/6I3mqTwhRpn34SLVafSH7G,audio_features,spotify:track:6I3mqTwhRpn34SLVafSH7G,0.441
33,love nwantiti (ah ah ah),ckay,0.365,https://api.spotify.com/v1/audio-analysis/2Xr1dTzJee307rmrkt8c0g,0.727,145800.0,0.739,2Xr1dTzJee307rmrkt8c0g,0.00137,8.0,0.161,-3.805,1.0,0.0411,93.005,4.0,https://api.spotify.com/v1/tracks/2Xr1dTzJee307rmrkt8c0g,audio_features,spotify:track:2Xr1dTzJee307rmrkt8c0g,0.533
34,chasing after you (with maren morris),ryan hurd,0.723,https://api.spotify.com/v1/audio-analysis/1ZIKpMTRPqhwAoVXWY3tXI,0.596,207974.0,0.679,1ZIKpMTRPqhwAoVXWY3tXI,0.0,4.0,0.116,-6.395,1.0,0.0394,131.912,4.0,https://api.spotify.com/v1/tracks/1ZIKpMTRPqhwAoVXWY3tXI,audio_features,spotify:track:1ZIKpMTRPqhwAoVXWY3tXI,0.479
35,all i want for christmas is you,mariah carey,0.164,https://api.spotify.com/v1/audio-analysis/0bYg9bo50gSsH3LtXe2SQn,0.336,241107.0,0.627,0bYg9bo50gSsH3LtXe2SQn,0.0,7.0,0.0708,-7.463,1.0,0.0384,150.273,4.0,https://api.spotify.com/v1/tracks/0bYg9bo50gSsH3LtXe2SQn,audio_features,spotify:track:0bYg9bo50gSsH3LtXe2SQn,0.35
36,my universe,coldplay,0.00813,https://api.spotify.com/v1/audio-analysis/3FeVmId7tL5YN8B7R3imoM,0.588,228000.0,0.701,3FeVmId7tL5YN8B7R3imoM,0.0,9.0,0.2,-6.39,1.0,0.0402,104.988,4.0,https://api.spotify.com/v1/tracks/3FeVmId7tL5YN8B7R3imoM,audio_features,spotify:track:3FeVmId7tL5YN8B7R3imoM,0.443
37,buy dirt,jordan davis,0.639,https://api.spotify.com/v1/audio-analysis/69AIpwGNLxr4qS1X5ynx60,0.586,167480.0,0.559,69AIpwGNLxr4qS1X5ynx60,0.0,4.0,0.0872,-6.725,1.0,0.05,177.945,4.0,https://api.spotify.com/v1/tracks/69AIpwGNLxr4qS1X5ynx60,audio_features,spotify:track:69AIpwGNLxr4qS1X5ynx60,0.437
38,thats what i want,lil nas x,0.00614,https://api.spotify.com/v1/audio-analysis/0e8nrvls4Qqv5Rfa2UhqmO,0.737,143901.0,0.846,0e8nrvls4Qqv5Rfa2UhqmO,0.0,1.0,0.0486,-4.51,0.0,0.22,87.981,4.0,https://api.spotify.com/v1/tracks/0e8nrvls4Qqv5Rfa2UhqmO,audio_features,spotify:track:0e8nrvls4Qqv5Rfa2UhqmO,0.546
39,happier than ever,billie eilish,0.767,https://api.spotify.com/v1/audio-analysis/4RVwu0g32PAqgUiJoXsdF8,0.332,298899.0,0.225,4RVwu0g32PAqgUiJoXsdF8,0.00349,0.0,0.128,-8.697,1.0,0.0348,81.055,3.0,https://api.spotify.com/v1/tracks/4RVwu0g32PAqgUiJoXsdF8,audio_features,spotify:track:4RVwu0g32PAqgUiJoXsdF8,0.297
40,pepas,farruko,0.00776,https://api.spotify.com/v1/audio-analysis/5fwSHlTEWpluwOM0Sxnh5k,0.762,287120.0,0.766,5fwSHlTEWpluwOM0Sxnh5k,6.98E-05,7.0,0.128,-3.955,1.0,0.0343,130.001,4.0,https://api.spotify.com/v1/tracks/5fwSHlTEWpluwOM0Sxnh5k,audio_features,spotify:track:5fwSHlTEWpluwOM0Sxnh5k,0.442
41,you should probably leave,chris stapleton,0.268,https://api.spotify.com/v1/audio-analysis/2UikqkwBv7aIvlixeVXHWt,0.602,213493.0,0.477,2UikqkwBv7aIvlixeVXHWt,3.1E-05,9.0,0.173,-8.425,1.0,0.032,183.89,4.0,https://api.spotify.com/v1/tracks/2UikqkwBv7aIvlixeVXHWt,audio_features,spotify:track:2UikqkwBv7aIvlixeVXHWt,0.552
42,nothing new (feat. phoebe bridgers) (taylor’s version) (from the vault),taylor swift,0.817,https://api.spotify.com/v1/audio-analysis/01K4zKU104LyJ8gMb7227B,0.606,258813.0,0.377,01K4zKU104LyJ8gMb7227B,0.0,0.0,0.154,-9.455,1.0,0.0275,101.96,4.0,https://api.spotify.com/v1/tracks/01K4zKU104LyJ8gMb7227B,audio_features,spotify:track:01K4zKU104LyJ8gMb7227B,0.446
43,"who want smoke?? (feat. g herbo, lil durk & 21 savage)",nardo wick,0.0045,https://api.spotify.com/v1/audio-analysis/4yNoUQkYf1QF8iYlEzNynH,0.739,279853.0,0.74,4yNoUQkYf1QF8iYlEzNynH,0.0,5.0,0.161,-5.86,0.0,0.333,75.575,4.0,https://api.spotify.com/v1/tracks/4yNoUQkYf1QF8iYlEzNynH,audio_features,spotify:track:4yNoUQkYf1QF8iYlEzNynH,0.488
44,message in a bottle (taylor's version) (from the vault),taylor swift,0.00188,https://api.spotify.com/v1/audio-analysis/3z6XUommYDWPHeFhmhhT6j,0.622,225960.0,0.791,3z6XUommYDWPHeFhmhhT6j,3.72E-06,7.0,0.083,-6.106,1.0,0.0535,115.915,4.0,https://api.spotify.com/v1/tracks/3z6XUommYDWPHeFhmhhT6j,audio_features,spotify:track:3z6XUommYDWPHeFhmhhT6j,0.494
45,i knew you were trouble (taylor's version),taylor swift,0.0129,https://api.spotify.com/v1/audio-analysis/6AtZLIzUINvExIUy4QhdjP,0.584,219760.0,0.557,6AtZLIzUINvExIUy4QhdjP,0.0,6.0,0.0576,-6.371,1.0,0.0342,154.008,4.0,https://api.spotify.com/v1/tracks/6AtZLIzUINvExIUy4QhdjP,audio_features,spotify:track:6AtZLIzUINvExIUy4QhdjP,0.767
46,run (feat. ed sheeran) (taylor’s version) (from the vault),taylor swift,0.817,https://api.spotify.com/v1/audio-analysis/4IQkfUsrwXol38VV3U7t7T,0.61,240227.0,0.488,4IQkfUsrwXol38VV3U7t7T,0.0,3.0,0.312,-6.918,1.0,0.0293,125.039,4.0,https://api.spotify.com/v1/tracks/4IQkfUsrwXol38VV3U7t7T,audio_features,spotify:track:4IQkfUsrwXol38VV3U7t7T,0.443
47,montero (call me by your name),lil nas x,0.293,https://api.spotify.com/v1/audio-analysis/1SC5rEoYDGUK4NfG82494W,0.593,137704.0,0.503,1SC5rEoYDGUK4NfG82494W,0.0,8.0,0.405,-6.725,0.0,0.22,178.781,4.0,https://api.spotify.com/v1/tracks/1SC5rEoYDGUK4NfG82494W,audio_features,spotify:track:1SC5rEoYDGUK4NfG82494W,0.71
48,bad man (smooth criminal),polo g,0.0124,https://api.spotify.com/v1/audio-analysis/6RfhBNU1FPWTG7VESlfgOl,0.882,106000.0,0.662,6RfhBNU1FPWTG7VESlfgOl,0.0,0.0,0.106,-6.382,1.0,0.242,120.034,4.0,https://api.spotify.com/v1/tracks/6RfhBNU1FPWTG7VESlfgOl,audio_features,spotify:track:6RfhBNU1FPWTG7VESlfgOl,0.57
49,same boat,zac brown band,0.0506,https://api.spotify.com/v1/audio-analysis/2VmccNZz4zFmlcXstY8a2D,0.509,190452.0,0.842,2VmccNZz4zFmlcXstY8a2D,0.0,6.0,0.0856,-5.394,1.0,0.0512,171.901,4.0,https://api.spotify.com/v1/tracks/2VmccNZz4zFmlcXstY8a2D,audio_features,spotify:track:2VmccNZz4zFmlcXstY8a2D,0.664
